产品,交易量,未结订单,外在价值,Rho,Theta,Vega,Gamma,NDelta,Δ|增量,最终,大小,IV 报价,买价,标记,卖价,IV 询价,大小
ETH-26DEC25-500-C,-,1254,,1.43909,-0.00066,0.00132,-,,0.99999,0.889,55,-,0.8915,0.8923,0.893,172.19,400
ETH-26DEC25-500-P,-,12778,,-0.00018,-0.00066,0.00132,-,,-0.00001,0.0002,-,-,-,-,0.0001,140.03,100
ETH-26DEC25-1000-C,-,1401,,2.86268,-0.04092,0.08459,-,,0.99899,0.778,546,-,0.7835,0.7847,0.786,129.42,546
ETH-26DEC25-1000-P,-,15770,,-0.01586,-0.04092,0.08459,-,,-0.00101,0.0002,699,96.42,0.0001,0.0002,0.0003,107.11,103
ETH-26DEC25-1200-C,-,303,,3.41458,-0.09142,0.19355,-,,0.9975,0.729,546,-,0.7405,0.7419,0.743,115.44,546
ETH-26DEC25-1200-P,-,6803,,-0.03966,-0.09142,0.19355,-,,-0.0025,0.0011,400,94.66,0.0003,0.0005,0.0007,104.1,400
ETH-26DEC25-1300-C,-,15,,3.68965,-0.11451,0.24914,-,,0.99669,0.654,546,-,0.719,0.7205,0.7215,109.28,546
ETH-26DEC25-1300-P,-,1445,,-0.05245,-0.11451,0.24914,-,,-0.00331,0.0015,1,94.34,0.0005,0.0006,0.0009,101.24,846
ETH-26DEC25-1400-C,-,83,,3.9603,-0.14429,0.32121,0.00001,,0.9956,0.647,546,-,0.6975,0.6992,0.7005,107.74,546
ETH-26DEC25-1400-P,-,1258,,-0.06966,-0.14429,0.32121,0.00001,,-0.0044,0.0019,769,90.95,0.0006,0.0008,0.0011,98.1,846
ETH-26DEC25-1500-C,-,1780,,4.22687,-0.17889,0.40711,0.00001,,0.99426,0.6675,546,-,0.676,0.6779,0.679,102.22,546
ETH-26DEC25-1500-P,10,2187,,-0.09093,-0.17888,0.40709,0.00001,,-0.00574,0.0012,9,90.33,0.0009,0.0011,0.0013,94.83,846
ETH-26DEC25-1600-C,-,1066,,4.49246,-0.21157,0.4946,0.00001,,0.99285,0.654,546,-,0.6545,0.6566,0.658,100.13,546
ETH-26DEC25-1600-P,-,3971,,-0.1132,-0.21158,0.49462,0.00001,,-0.00715,0.0025,770,87.7,0.0011,0.0013,0.0016,92.35,846
ETH-26DEC25-1700-C,-,795,,4.74727,-0.26004,0.61865,0.00001,,0.99077,0.6335,546,70.55,0.634,0.6354,0.6365,95.09,546
ETH-26DEC25-1700-P,9,2626,,-0.14625,-0.26004,0.61865,0.00001,,-0.00923,0.0018,400,86.61,0.0015,0.0017,0.002,90.33,846
ETH-26DEC25-1800-C,-,1886,,5.00109,-0.30495,0.74263,0.00001,,0.98862,0.611,546,-,0.612,0.6143,0.6155,92.78,546
ETH-26DEC25-1800-P,-,2082,,-0.18029,-0.30496,0.74266,0.00001,,-0.01138,0.0034,400,84.89,0.0019,0.0021,0.0024,87.99,896
ETH-26DEC25-1900-C,-,2551,,5.25216,-0.34926,0.87286,0.00002,,0.98629,0.581,546,72.06,0.5915,0.5932,0.5945,90.26,546
ETH-26DEC25-1900-P,-,4209,,-0.21706,-0.34926,0.87286,0.00002,,-0.01371,0.0048,592,82.79,0.0023,0.0025,0.0028,85.45,50
ETH-26DEC25-2000-C,-,37054,,5.49123,-0.40723,1.03845,0.00002,,0.98322,0.545,546,72.88,0.5705,0.5722,0.5735,87.61,546
ETH-26DEC25-2000-P,2,7438,,-0.26585,-0.40723,1.03845,0.00002,,-0.01678,0.0035,400,81.43,0.0029,0.0031,0.0034,83.65,50
ETH-26DEC25-2200-C,-,3730,,5.9489,-0.53282,1.41739,0.00003,,0.97578,0.5295,546,68.79,0.528,0.5305,0.5325,84.86,546
ETH-26DEC25-2200-P,-,7799,,-0.3839,-0.53284,1.41745,0.00003,,-0.02423,0.008,400,78.3,0.0043,0.0045,0.0047,79.61,1
ETH-26DEC25-2400-C,-,3002,,6.36552,-0.68275,1.88879,0.00004,,0.96578,0.487,546,71.05,0.4875,0.4893,0.4915,80.89,546
ETH-26DEC25-2400-P,8,7267,,-0.54297,-0.68275,1.88879,0.00004,,-0.03422,0.008,1430,74.9,0.006,0.0064,0.007,77.35,1273
ETH-26DEC25-2500-C,-,5782,,6.54795,-0.77639,2.17995,0.00005,,0.95922,0.442,546,69.97,0.467,0.4691,0.471,78.64,546
ETH-26DEC25-2500-P,19,15074,,-0.64839,-0.77639,2.17995,0.00005,,-0.04078,0.008,6,74.31,0.0075,0.0077,0.008,75.37,51
ETH-26DEC25-2600-C,-,3872,,6.72786,-0.86123,2.467,0.00005,,0.95245,0.4182,547,69.62,0.447,0.4489,0.451,77.15,547
ETH-26DEC25-2600-P,26,8401,,-0.75631,-0.8612,2.46691,0.00005,,-0.04754,0.0105,6,73.24,0.009,0.0091,0.0095,74.17,51
ETH-26DEC25-2800-C,3,8999,,7.01324,-1.07951,3.17559,0.00007,,0.93452,0.394,547,66.65,0.4065,0.4096,0.412,74.83,547
ETH-26DEC25-2800-P,13,7575,,-1.04666,-1.07951,3.17559,0.00007,,-0.06548,0.014,19,70.91,0.0125,0.0129,0.013,71.64,1
ETH-26DEC25-3000-C,-,43445,,7.23386,-1.30644,3.95325,0.00009,,0.91269,0.341,549,66.74,0.369,0.3713,0.374,72.59,549
ETH-26DEC25-3000-P,10,8012,,-1.4017,-1.3064,3.95314,0.00009,,-0.0873,0.0213,2080,68.72,0.017,0.0176,0.018,69.89,1
ETH-26DEC25-3200-C,-,19178,,7.35868,-1.55966,4.82282,0.00011,,0.88536,0.2995,715,64.93,0.3315,0.3346,0.337,70.26,552
ETH-26DEC25-3200-P,504,6373,,-1.85272,-1.5597,4.82293,0.00011,,-0.11465,0.027,1415,67.45,0.0235,0.024,0.0245,68.41,1
ETH-26DEC25-3400-C,-,4711,,7.39246,-1.8178,5.73035,0.00014,,0.85291,0.2705,711,64.12,0.2965,0.2996,0.3025,68.99,559
ETH-26DEC25-3400-P,2035,4266,,-2.39447,-1.81777,5.73023,0.00014,,-0.14708,0.036,1762,66.14,0.0315,0.0321,0.0325,66.95,1
ETH-26DEC25-3500-C,-,14155,,7.37005,-1.94972,6.19129,0.00015,,0.83459,0.251,256,65.46,0.282,0.283,0.2845,67.33,256
ETH-26DEC25-3500-P,25,8990,,-2.70483,-1.94972,6.19129,0.00015,,-0.16541,0.0445,1335,65.76,0.0365,0.037,0.0375,66.51,1
ETH-26DEC25-3600-C,-,3104,,7.32417,-2.07896,6.64564,0.00016,,0.81506,0.236,147,63.73,0.264,0.2669,0.2695,67.58,568
ETH-26DEC25-3600-P,108,6634,,-3.03846,-2.07893,6.64553,0.00016,,-0.18493,0.051,1156,65.39,0.042,0.0425,0.043,66.09,7
ETH-26DEC25-3800-C,-,6579,,7.16465,-2.32444,7.51167,0.00019,,0.77268,0.2155,175,64.15,0.235,0.2364,0.2375,65.69,175
ETH-26DEC25-3800-P,29,5030,,-3.7738,-2.32444,7.51167,0.00019,,-0.22732,0.066,1091,64.62,0.0545,0.0551,0.0555,65.24,1
ETH-26DEC25-4000-C,2,74530,,6.92264,-2.54346,8.2845,0.00021,,0.72663,0.194,200,63.69,0.207,0.2085,0.21,65.37,200
ETH-26DEC25-4000-P,599,9933,,-4.59138,-2.54344,8.28443,0.00021,,-0.27336,0.072,1118,64.06,0.0695,0.0703,0.071,64.9,1
ETH-26DEC25-4200-C,5,21819,,6.61298,-2.72614,8.92728,0.00022,,0.67808,0.168,118,63.6,0.182,0.1831,0.184,64.64,118
ETH-26DEC25-4200-P,135,2130,,-5.47673,-2.72613,8.92725,0.00022,,-0.32191,0.091,6,63.9,0.0875,0.088,0.0885,64.42,1
ETH-26DEC25-4400-C,10,5505,,6.25248,-2.86549,9.4166,0.00024,,0.62823,0.1495,403,63.58,0.1595,0.1602,0.161,64.32,1
ETH-26DEC25-4400-P,72,4992,,-6.41309,-2.86549,9.4166,0.00024,,-0.37177,0.1115,1005,63.58,0.1075,0.1082,0.109,64.32,215
ETH-26DEC25-4500-C,48,21039,,6.05803,-2.91812,9.6002,0.00024,,0.60318,0.1455,405,63.51,0.149,0.1497,0.1505,64.24,1
ETH-26DEC25-4500-P,20,1630,,-6.8954,-2.91812,9.6002,0.00024,,-0.39682,0.134,886,63.49,0.1185,0.1193,0.12,64.22,1
ETH-26DEC25-4600-C,64,5807,,5.85675,-2.9595,9.74274,0.00025,,0.57822,0.1395,420,63.42,0.139,0.1399,0.1405,64.14,1
ETH-26DEC25-4600-P,1,3518,,-7.38453,-2.9595,9.74274,0.00025,,-0.42178,0.1365,612,63.38,0.13,0.1309,0.1325,64.57,704
ETH-26DEC25-4800-C,233,2683,,5.44176,-3.00649,9.90805,0.00025,,0.52901,0.117,880,63.43,0.121,0.1217,0.1225,64.14,107
ETH-26DEC25-4800-P,200,4171,,-8.3754,-3.00647,9.90796,0.00025,,-0.471,0.174,560,63.34,0.155,0.1559,0.157,64.28,106
ETH-26DEC25-5000-C,1414,53691,,5.01974,-3.01087,9.92356,0.00025,,0.48142,0.103,871,63.43,0.105,0.1057,0.1065,64.13,107
ETH-26DEC25-5000-P,19,2793,,-9.37295,-3.01087,9.92356,0.00025,,-0.51858,0.188,113,63.3,0.182,0.183,0.1845,64.47,113
ETH-26DEC25-5200-C,13,2401,,4.60138,-2.97695,9.80646,0.00025,,0.43606,0.089,813,63.48,0.091,0.0917,0.0925,64.19,219
ETH-26DEC25-5200-P,10,290,,-10.36719,-2.9769,9.8063,0.00025,,-0.56395,0.2315,6,63.54,0.2115,0.212,0.2135,64.49,13
ETH-26DEC25-5400-C,55,9091,,4.19514,-2.91133,9.57747,0.00024,,0.39341,0.0725,1687,63.44,0.0785,0.0794,0.08,64.17,1
ETH-26DEC25-5400-P,-,675,,-11.34897,-2.91133,9.57747,0.00024,,-0.60659,0.2925,100,62.72,0.2405,0.2429,0.2465,65.63,222
ETH-26DEC25-5500-C,106,7446,,3.99848,-2.86789,9.42774,0.00024,,0.37315,0.069,1473,63.49,0.073,0.0739,0.0745,64.23,101
ETH-26DEC25-5500-P,-,510,,-11.83333,-2.86795,9.42794,0.00024,,-0.62683,0.297,100,62.01,0.255,0.2589,0.2625,65.7,100
ETH-26DEC25-5600-C,3,1734,,3.80763,-2.81972,9.25906,0.00023,,0.35375,0.066,1372,63.62,0.068,0.0688,0.0695,64.37,101
ETH-26DEC25-5600-P,-,164,,-12.31219,-2.81972,9.25906,0.00023,,-0.64625,0.3145,100,62.08,0.2715,0.2753,0.28,66.34,245
ETH-26DEC25-5800-C,4,951,,3.44351,-2.70953,8.87353,0.00022,,0.31731,0.053,897,63.87,0.059,0.0596,0.06,64.39,1
ETH-26DEC25-5800-P,-,100,,-13.25201,-2.70953,8.87353,0.00022,,-0.68269,0.387,100,62.21,0.3055,0.3092,0.3145,66.91,182
ETH-26DEC25-6000-C,2048,89841,,3.10528,-2.58565,8.44093,0.00021,,0.28407,0.05,1525,64.02,0.051,0.0516,0.0525,64.84,393
ETH-26DEC25-6000-P,-,452,,-14.16595,-2.58565,8.44093,0.00021,,-0.71593,0.3925,100,62.22,0.3405,0.3444,0.35,67.43,231
ETH-26DEC25-6200-C,8,1468,,2.79412,-2.4531,7.97898,0.0002,,0.25396,0.0425,470,64.42,0.0445,0.0448,0.0455,65,101
ETH-26DEC25-6200-P,-,36,,-15.05282,-2.4531,7.97898,0.0002,,-0.74604,0.466,591,62.45,0.377,0.3806,0.387,68.23,685
ETH-26DEC25-6400-C,3,849,,2.51096,-2.31686,7.50427,0.00019,,0.22692,0.0345,1301,64.58,0.0385,0.039,0.0395,65.2,1
ETH-26DEC25-6400-P,-,33,,-15.91169,-2.31686,7.50427,0.00019,,-0.77308,0.4995,582,62.43,0.414,0.4179,0.4245,68.87,581
ETH-26DEC25-6500-C,14,18603,,2.37972,-2.24863,7.26621,0.00018,,0.2145,0.0355,987,64.78,0.036,0.0364,0.037,65.42,242
ETH-26DEC25-6500-P,-,143,,-16.33078,-2.24863,7.26621,0.00018,,-0.7855,0.484,578,62.2,0.4325,0.4368,0.4435,69.17,577
ETH-26DEC25-7000-C,7,57295,,1.81506,-1.91136,6.10277,0.00015,,0.16178,0.025,717,65.49,0.0255,0.0259,0.0265,66.25,423
ETH-26DEC25-7000-P,-,130,,-18.33471,-1.91136,6.10277,0.00015,,-0.83822,0.5585,562,62.58,0.53,0.5341,0.5415,71.16,562
ETH-26DEC25-7500-C,45,30698,,1.38753,-1.60546,5.05751,0.00012,,0.12262,0.0185,573,66.46,0.0185,0.0188,0.019,66.92,1
ETH-26DEC25-7500-P,-,35,,-20.20151,-1.60546,5.05751,0.00012,,-0.87738,0.5935,554,60.51,0.6285,0.6347,0.643,73.72,553
ETH-26DEC25-8000-C,16,14452,,1.07136,-1.3473,4.17874,0.0001,,0.09408,0.0135,876,67.31,0.0135,0.0139,0.014,67.87,1
ETH-26DEC25-8000-P,-,77,,-21.95702,-1.34723,4.17853,0.0001,,-0.90593,0.845,550,61.48,0.7325,0.7375,0.7465,76.49,550
ETH-26DEC25-9000-C,21,13083,,0.65627,-0.94861,2.8535,0.00007,,0.05711,0.0075,1231,69.05,0.0075,0.008,0.008,69.88,1
ETH-26DEC25-9000-P,-,6,,-25.25058,-0.94861,2.8535,0.00007,,-0.94289,1.602,547,-,0.9385,0.9471,0.957,82.5,547
ETH-26DEC25-10000-C,10,9407,,0.42343,-0.68549,1.99797,0.00004,,0.03665,0.0046,184,71.5,0.0047,0.005,0.0048,71.74,1
ETH-26DEC25-10000-P,-,4,,-28.36196,-0.68549,1.99797,0.00004,,-0.96335,1.7845,546,-,1.1495,1.1595,1.171,89.91,546
ETH-26DEC25-11000-C,1,8195,,0.28415,-0.50522,1.43084,0.00003,,0.0245,0.0031,578,73.43,0.003,0.0032,0.0035,75.05,430
ETH-26DEC25-11000-P,-,-,,-31.37978,-0.50522,1.43084,0.00003,,-0.9755,1.9795,546,-,1.362,1.3732,1.386,97.22,546
